pokedex_number;name;en_name;classfication;type1;type2;abilitiy1;abilitiy2;abilitiy3;abilitiy4;height_m;weight_kg;percentage_male;generation;is_legendary;has shiny;has mega;lower_evolution;evolution_1;evolution_2;evolution_3;evolution_4;evolution_5;evolution_6;evolution_7;evolution_8
163;Hoothoot;Hoothoot;Pokémon hibou;Normal;Flying;Insomnia;Keen Eye;Tinted Lens; ;0.7;21.2;50;2;0;true;false; ;164; ; ; ; ; ; ;
164;Noarfang;Noctowl;Pokémon hibou;Normal;Flying;Insomnia;Keen Eye;Tinted Lens; ;1.6;40.8;50;2;0;true;false;163; ; ; ; ; ; ; ;
165;Coxy;Ledyba;Pokémon 5 étoiles;Bug;Flying;Swarm;Early Bird;Rattled; ;1.0;10.8;50;2;0;true;false; ;166; ; ; ; ; ; ;
166;Coxyclaque;Ledian;Pokémon 5 étoiles;Bug;Flying;Swarm;Early Bird;Iron Fist; ;1.4;35.6;50;2;0;true;false;165; ; ; ; ; ; ; ;
167;Mimigal;Spinarak;Pokémon crache fil;Bug;Poison;Swarm;Insomnia;Sniper; ;0.5;8.5;50;2;0;true;false; ;168; ; ; ; ; ; ;
168;Migalos;Ariados;Pokémon long-patte;Bug;Poison;Swarm;Insomnia;Sniper; ;1.1;33.5;50;2;0;true;false;167; ; ; ; ; ; ; ;
169;Nostenfer;Crobat;Pokémon chovsouris;Poison;Flying;Inner Focus;Infiltrator; ; ;1.8;75.0;50;2;0;true;false;42; ; ; ; ; ; ; ;
170;Loupio;Chinchou;Pokémon poisson;Water;Electric;Volt Absorb;Illuminate;Water Absorb; ;0.5;12.0;50;2;0;true;false; ;171; ; ; ; ; ; ;
171;Lanturn;Lanturn;Pokémon lumière;Water;Electric;Volt Absorb;Illuminate;Water Absorb; ;1.2;22.5;50;2;0;true;false;170; ; ; ; ; ; ; ;
172;Pichu;Pichu;Pokémon minisouris;Electric; ;Static;Lightning Rod; ; ;0.3;2.0;50;2;0;true;false; ;25; ; ; ; ; ; ;
173;Mélo;Cleffa;Pokémon étoile;Fairy; ;Cute Charm;Magic Guard;Friend Guard; ;0.3;3.0;24.6;2;0;true;false; ;35; ; ; ; ; ; ;
174;Toudoudou;Igglybuff;Pokémon bouboule;Normal;Fairy;Cute Charm;Competitive;Friend Guard; ;0.3;1.0;24.6;2;0;true;false; ;39; ; ; ; ; ; ;
175;Togepi;Togepi;Pokémon balle pic;Fairy; ;Hustle;Serene Grace;Super Luck; ;0.3;1.5;88.1;2;0;true;false; ;176; ; ; ; ; ; ;
176;Togetic;Togetic;Pokémon bonheur;Fairy;Flying;Hustle;Serene Grace;Super Luck; ;0.6;3.2;88.1;2;0;true;false;175;468; ; ; ; ; ; ;
177;Natu;Natu;Pokémon minoiseau;Psychic;Flying;Synchronize;Early Bird;Magic Bounce; ;0.2;2.0;50;2;0;true;false; ;178; ; ; ; ; ; ;
178;Xatu;Xatu;Pokémon mystique;Psychic;Flying;Synchronize;Early Bird;Magic Bounce; ;1.5;15.0;50;2;0;true;false;177; ; ; ; ; ; ; ;
179;Wattouat;Mareep;Pokémon laine;Electric; ;Static;Plus; ; ;0.6;7.8;50;2;0;true;false; ;180; ; ; ; ; ; ;
180;Lainergie;Flaaffy;Pokémon laine;Electric; ;Static;Plus; ; ;0.8;13.3;50;2;0;true;false;179;181; ; ; ; ; ; ;
181;Pharamp;Ampharos;Pokémon lumière;Electric; ;Static;Plus; ; ;1.4;61.5;50;2;0;true;true;180; ; ; ; ; ; ; ;
182;Joliflor;Bellossom;Pokémon fleur;Grass; ;Chlorophyll;Healer; ; ;0.4;5.8;50;2;0;true;false;44; ; ; ; ; ; ; ;
183;Marill;Marill;Pokémon aquasouris;Water;Fairy;Thick Fat;Huge Power;Sap Sipper; ;0.4;8.5;50;2;0;true;false;298;184; ; ; ; ; ; ;
184;Azumarill;Azumarill;Pokémon aqualapin;Water;Fairy;Thick Fat;Huge Power;Sap Sipper; ;0.8;28.5;50;2;0;true;false;183; ; ; ; ; ; ; ;
185;Simularbre;Sudowoodo;Pokémon imitation;Rock; ;Sturdy;Rock Head;Rattled; ;1.2;38.0;50;2;0;true;false;438; ; ; ; ; ; ; ;
186;Tarpaud;Politoed;Pokémon grenouille;Water; ;Water Absorb;Damp;Drizzle; ;1.1;33.9;50;2;0;true;false;61; ; ; ; ; ; ; ;
187;Granivol;Hoppip;Pokémon pissenlit;Grass;Flying;Chlorophyll;Leaf Guard;Infiltrator; ;0.4;0.5;50;2;0;true;false; ;188; ; ; ; ; ; ;
188;Floravol;Skiploom;Pokémon pissenlit;Grass;Flying;Chlorophyll;Leaf Guard;Infiltrator; ;0.6;1.0;50;2;0;true;false;187;189; ; ; ; ; ; ;
189;Cotovol;Jumpluff;Pokémon pissenlit;Grass;Flying;Chlorophyll;Leaf Guard;Infiltrator; ;0.8;3.0;50;2;0;true;false;188; ; ; ; ; ; ; ;
190;Capumain;Aipom;Pokémon longqueue;Normal; ;Run Away;Pickup;Skill Link; ;0.8;11.5;50;2;0;true;false; ;424; ; ; ; ; ; ;
191;Tournegrin;Sunkern;Pokémon graine;Grass; ;Chlorophyll;Solar Power;Early Bird; ;0.3;1.8;50;2;0;true;false; ;192; ; ; ; ; ; ;
192;Héliatronc;Sunflora;Pokémon soleil;Grass; ;Chlorophyll;Solar Power;Early Bird; ;0.8;8.5;50;2;0;true;false;191; ; ; ; ; ; ; ;
193;Yanma;Yanma;Pokémon translaile;Bug;Flying;Speed Boost;Compound Eyes;Frisk; ;1.2;38.0;50;2;0;true;false; ;469; ; ; ; ; ; ;
194;Axoloto;Wooper;Pokémon poisson;Water;Ground;Damp;Water Absorb;Unaware; ;0.4;8.5;50;2;0;true;false; ;195; ; ; ; ; ; ;
195;Maraiste;Quagsire;Pokémon poisson;Water;Ground;Damp;Water Absorb;Unaware; ;1.4;75.0;50;2;0;true;false;194; ; ; ; ; ; ; ;
196;Mentali;Espeon;Pokémon soleil;Psychic; ;Synchronize;Magic Bounce; ; ;0.9;26.5;88.1;2;0;true;false;133; ; ; ; ; ; ; ;
197;Noctali;Umbreon;Pokémon lune;Dark; ;Synchronize;Inner Focus; ; ;1.0;27.0;88.1;2;0;true;false;133; ; ; ; ; ; ; ;
198;Cornèbre;Murkrow;Pokémon obscurité;Dark;Flying;Insomnia;Super Luck;Prankster; ;0.5;2.1;50;2;0;true;false; ;430; ; ; ; ; ; ;
199;Roigada;Slowking;Pokémon royal;Water;Psychic;Oblivious;Own Tempo;Regenerator; ;2.0;79.5;50;2;0;true;false;79; ; ; ; ; ; ; ;
200;Feuforêve;Misdreavus;Pokémon strident;Ghost; ;Levitate; ; ; ;0.7;1.0;50;2;0;true;false; ;429; ; ; ; ; ; ;
201;Zarbi;Unown;Pokémon symbolique;Psychic; ;Levitate; ; ; ;0.5;5.0; ;2;0;true;false; ; ; ; ; ; ; ; ;
202;Qulbutoké;Wobbuffet;Pokémon patient;Psychic; ;Shadow Tag;Telepathy; ; ;1.3;28.5;50;2;0;true;false;360; ; ; ; ; ; ; ;
203;Girafarig;Girafarig;Pokémon long-cou;Normal;Psychic;Inner Focus;Early Bird;Sap Sipper; ;1.5;41.5;50;2;0;true;false; ; ; ; ; ; ; ; ;
204;Pomdepik;Pineco;Pokémon ver caché;Bug; ;Sturdy;Overcoat; ; ;0.6;7.2;50;2;0;true;false; ;205; ; ; ; ; ; ;
205;Foretress;Forretress;Pokémon ver caché;Bug;Steel;Sturdy;Overcoat; ; ;1.2;125.8;50;2;0;true;false;204; ; ; ; ; ; ; ;
206;Insolourdo;Dunsparce;Pokémon serpent;Normal; ;Serene Grace;Run Away;Rattled; ;1.5;14.0;50;2;0;true;false; ; ; ; ; ; ; ; ;
207;Scorplane;Gligar;Pokémon scorpivol;Ground;Flying;Hyper Cutter;Sand Veil;Immunity; ;1.1;64.8;50;2;0;true;false; ;472; ; ; ; ; ; ;
208;Steelix;Steelix;Pokémon serpenfer;Steel;Ground;Rock Head;Sturdy;Sheer Force; ;9.2;400.0;50;2;0;true;true;95; ; ; ; ; ; ; ;
209;Snubbull;Snubbull;Pokémon fée;Fairy; ;Intimidate;Run Away;Rattled; ;0.6;7.8;24.6;2;0;true;false; ;210; ; ; ; ; ; ;
210;Granbull;Granbull;Pokémon fée;Fairy; ;Intimidate;Quick Feet;Rattled; ;1.4;48.7;24.6;2;0;true;false;209; ; ; ; ; ; ; ;
211;Qwilfish;Qwilfish;Pokémon bouboule;Water;Poison;Poison Point;Swift Swim;Intimidate; ;0.5;3.9;50;2;0;true;false; ; ; ; ; ; ; ; ;
212;Cizayox;Scizor;Pokémon pince;Bug;Steel;Swarm;Technician;Light Metal; ;1.8;118.0;50;2;0;true;true;123; ; ; ; ; ; ; ;
213;Caratroc;Shuckle;Pokémon pourri;Bug;Rock;Sturdy;Gluttony;Contrary; ;0.6;20.5;50;2;0;true;false; ; ; ; ; ; ; ; ;
214;Scarhino;Heracross;Pokémon unicorne;Bug;Fighting;Swarm;Guts;Moxie; ;1.5;54.0;50;2;0;true;true; ; ; ; ; ; ; ; ;
215;Farfuret;Sneasel;Pokémon grifacérée;Dark;Ice;Inner Focus;Keen Eye;Pickpocket; ;0.9;28.0;50;2;0;true;false; ;461; ; ; ; ; ; ;
216;Teddiursa;Teddiursa;Pokémon mini ours;Normal; ;Pickup;Quick Feet;Honey Gather; ;0.6;8.8;50;2;0;true;false; ;217; ; ; ; ; ; ;
217;Ursaring;Ursaring;Pokémon hibernant;Normal; ;Guts;Quick Feet;Unnerve; ;1.8;125.8;50;2;0;true;false;216; ; ; ; ; ; ; ;
218;Limagma;Slugma;Pokémon lave;Fire; ;Magma Armor;Flame Body;Weak Armor; ;0.7;35.0;50;2;0;true;false; ;19; ; ; ; ; ; ;
219;Volcaropod;Magcargo;Pokémon lave;Fire;Rock;Magma Armor;Flame Body;Weak Armor; ;0.8;55.0;50;2;0;true;false;218; ; ; ; ; ; ; ;
220;Marcacrin;Swinub;Pokémon cochon;Ice;Ground;Oblivious;Snow Cloak;Thick Fat; ;0.4;6.5;50;2;0;true;false; ;221; ; ; ; ; ; ;
221;Cochignon;Piloswine;Pokémon porc;Ice;Ground;Oblivious;Snow Cloak;Thick Fat; ;1.1;55.8;50;2;0;true;false;220;473; ; ; ; ; ; ;
222;Corayon;Corsola;Pokémon corail;Water;Rock;Hustle;Natural Cure;Regenerator; ;0.6;5.0;24.6;2;0;true;false; ; ; ; ; ; ; ; ;
223;Rémoraid;Remoraid;Pokémon jet;Water; ;Hustle;Sniper;Moody; ;0.6;12.0;50;2;0;true;false; ;224; ; ; ; ; ; ;
224;Octillery;Octillery;Pokémon jet;Water; ;Suction Cups;Sniper;Moody; ;0.9;28.5;50;2;0;true;false;223; ; ; ; ; ; ; ;
225;Cadoizo;Delibird;Pokémon livraison;Ice;Flying;Vital Spirit;Hustle;Insomnia; ;0.9;16.0;50;2;0;true;false; ; ; ; ; ; ; ; ;
226;Démanta;Mantine;Pokémon cervolant;Water;Flying;Swift Swim;Water Absorb;Water Veil; ;2.1;220.0;50;2;0;true;false;458; ; ; ; ; ; ; ;
227;Airmure;Skarmory;Pokémon armoiseau;Steel;Flying;Keen Eye;Sturdy;Weak Armor; ;1.7;50.5;50;2;0;true;false; ; ; ; ; ; ; ; ;
228;Malosse;Houndour;Pokémon sombre;Dark;Fire;Early Bird;Flash Fire;Unnerve; ;0.6;10.8;50;2;0;true;false; ;229; ; ; ; ; ; ;
229;Démolosse;Houndoom;Pokémon sombre;Dark;Fire;Early Bird;Flash Fire;Unnerve; ;1.4;35.0;50;2;0;true;true;228; ; ; ; ; ; ; ;
230;Hyporoi;Kingdra;Pokémon dragon;Water;Dragon;Swift Swim;Sniper;Damp; ;1.8;152.0;50;2;0;true;false;117; ; ; ; ; ; ; ;
231;Phanpy;Phanpy;Pokémon long-nez;Ground; ;Pickup;Sand Veil; ; ;0.5;33.5;50;2;0;true;false; ;232; ; ; ; ; ; ;
232;Donphan;Donphan;Pokémon armure;Ground; ;Sturdy;Sand Veil; ; ;1.1;120.0;50;2;0;true;false;231; ; ; ; ; ; ; ;
233;Porygon2;Porygon2;Pokémon virtuel;Normal; ;Trace;Download;Analytic; ;0.6;32.5; ;2;0;true;false;137;474; ; ; ; ; ; ;
234;Cerfrousse;Stantler;Pokémon maxi corne;Normal; ;Intimidate;Frisk;Sap Sipper; ;1.4;71.2;50;2;0;true;false; ; ; ; ; ; ; ; ;
235;Queulorior;Smeargle;Pokémon peintre;Normal; ;Own Tempo;Technician;Moody; ;1.2;58.0;50;2;0;true;false; ; ; ; ; ; ; ; ;
236;Debugant;Tyrogue;Pokémon bagarreur;Fighting; ;Guts;Steadfast;Vital Spirit; ;0.7;21.0;100;2;0;true;false; ;106;107; ; ; ; ; ;
237;Kapoera;Hitmontop;Pokémon poirier;Fighting; ;Intimidate;Technician;Steadfast; ;1.4;48.0;100;2;0;true;false;236; ; ; ; ; ; ; ;
238;Lippouti;Smoochum;Pokémon bisou;Ice;Psychic;Oblivious;Forewarn;Hydration; ;0.4;6.0;0;2;0;true;false; ;124; ; ; ; ; ; ;
239;Élekid;Elekid;Pokémon électrique;Electric; ;Static;Vital Spirit; ; ;0.6;23.5;75.4;2;0;true;false; ;125; ; ; ; ; ; ;
240;Magby;Magby;Pokémon charbon;Fire; ;Flame Body;Vital Spirit; ; ;0.7;21.4;75.4;2;0;true;false; ;126; ; ; ; ; ; ;
241;Écrémeuh;Miltank;Pokémon vachalait;Normal; ;Thick Fat;Scrappy;Sap Sipper; ;1.2;75.5;0;2;0;true;false; ; ; ; ; ; ; ; ;
242;Leuphorie;Blissey;Pokémon bonheur;Normal; ;Natural Cure;Serene Grace;Healer; ;1.5;46.8;0;2;0;true;false;113; ; ; ; ; ; ; ;
243;Raikou;Raikou;Pokémon foudre;Electric; ;Pressure;Inner Focus; ; ;1.9;178.0; ;2;1;true;false; ; ; ; ; ; ; ; ;
244;Entei;Entei;Pokémon volcan;Fire; ;Pressure;Inner Focus; ; ;2.1;198.0; ;2;1;true;false; ; ; ; ; ; ; ; ;
245;Suicune;Suicune;Pokémon aurore;Water; ;Pressure;Inner Focus; ; ;2.0;187.0; ;2;1;true;false; ; ; ; ; ; ; ; ;
246;Embrylex;Larvitar;Pokémon peaupierre;Rock;Ground;Guts;Sand Veil; ; ;0.6;72.0;50;2;0;true;false; ;247; ; ; ; ; ; ;
247;Ymphect;Pupitar;Pokémon carapadure;Rock;Ground;Shed Skin; ; ; ;1.2;152.0;50;2;0;true;false;246;248; ; ; ; ; ; ;
248;Tyranocif;Tyranitar;Pokémon armure;Rock;Dark;Sand Stream;Unnerve; ; ;2.0;202.0;50;2;0;true;true;247; ; ; ; ; ; ; ;
249;Lugia;Lugia;Pokémon plongeon;Psychic;Flying;Pressure;Multiscale; ; ;5.2;216.0; ;2;2;true;false; ; ; ; ; ; ; ; ;
250;Ho-Oh;Ho-Oh;Pokémon arcenciel;Fire;Flying;Pressure;Regenerator; ; ;3.8;199.0; ;2;2;true;false; ; ; ; ; ; ; ; ;
251;Celebi;Celebi;Pokémon temporel;Psychic;Grass;Natural Cure; ; ; ;0.6;5.0; ;2;1;true;false; ; ; ; ; ; ; ; ;
252;Arcko;Treecko;Pokémon bois gécko;Grass; ;Overgrow;Unburden; ; ;0.5;5.0;88.1;3;0;true;false; ;253; ; ; ; ; ; ;
253;Massko;Grovyle;Pokémon bois gécko;Grass; ;Overgrow;Unburden; ; ;0.9;21.6;88.1;3;0;true;false;252;254; ; ; ; ; ; ;
254;Jungko;Sceptile;Pokémon fotêt;Grass; ;Overgrow;Unburden; ; ;1.7;52.2;88.1;3;0;true;true;253; ; ; ; ; ; ; ;
255;Poussifeu;Torchic;Pokémon poussin;Fire; ;Blaze;Speed Boost; ; ;0.4;2.5;88.1;3;0;true;false; ;256; ; ; ; ; ; ;
256;Galifeu;Combusken;Pokémon poulet;Fire;Fighting;Blaze;Speed Boost; ; ;0.9;19.5;88.1;3;0;true;false;255;257; ; ; ; ; ; ;
257;Braségali;Blaziken;Pokémon ardent;Fire;Fighting;Blaze;Speed Boost; ; ;1.9;52.0;88.1;3;0;true;true;256; ; ; ; ; ; ; ;
258;Gobou;Mudkip;Pokémon poissonboue;Water; ;Torrent;Damp; ; ;0.4;7.6;88.1;3;0;true;false; ;259; ; ; ; ; ; ;
259;Flobio;Marshtomp;Pokémon poissonboue;Water;Ground;Torrent;Damp; ; ;0.7;28.0;88.1;3;0;true;false;258;260; ; ; ; ; ; ;
260;Laggron;Swampert;Pokémon poissonboue;Water;Ground;Torrent;Damp; ; ;1.5;81.9;88.1;3;0;true;true;259; ; ; ; ; ; ; ;
261;Medhyèna;Poochyena;Pokémon morsure;Dark; ;Run Away;Quick Feet;Rattled; ;0.5;13.6;50;3;0;true;false; ;262; ; ; ; ; ; ;
262;Grahyèna;Mightyena;Pokémon morsure;Dark; ;Intimidate;Quick Feet;Moxie; ;1.0;37.0;50;3;0;true;false;261; ; ; ; ; ; ; ;
263;Zigzaton;Zigzagoon;Pokémon petit raton;Normal; ;Pickup;Gluttony;Quick Feet; ;0.4;17.5;50;3;0;true;false; ;264; ; ; ; ; ; ;
264;Linéon;Linoone;Pokémon fonceur;Normal; ;Pickup;Gluttony;Quick Feet; ;0.5;32.5;50;3;0;true;false;263; ; ; ; ; ; ; ;
265;Chenipotte;Wurmple;Pokémon ver;Bug; ;Shield Dust;Run Away; ; ;0.3;3.6;50;3;0;true;false; ;266;268; ; ; ; ; ;
266;Armulys;Silcoon;Pokémon cocon;Bug; ;Shed Skin; ; ; ;0.6;10.0;50;3;0;true;false;265;267; ; ; ; ; ; ;
267;Charmillon;Beautifly;Pokémon papillon;Bug;Flying;Swarm;Rivalry; ; ;1.0;28.4;50;3;0;true;false;266; ; ; ; ; ; ; ;
268;Blindalys;Cascoon;Pokémon cocon;Bug; ;Shed Skin; ; ; ;0.7;11.5;50;3;0;true;false;265;269; ; ; ; ; ; ;
269;Papinox;Dustox;Pokémon papipoison;Bug;Poison;Shield Dust;Compound Eyes; ; ;1.2;31.6;50;3;0;true;false;268; ; ; ; ; ; ; ;
270;Nénupiot;Lotad;Pokémon aquaplante;Water;Grass;Swift Swim;Rain Dish;Own Tempo; ;0.5;2.6;50;3;0;true;false; ;271; ; ; ; ; ; ;
271;Lombre;Lombre;Pokémon jovial;Water;Grass;Swift Swim;Rain Dish;Own Tempo; ;1.2;32.5;50;3;0;true;false;270;272; ; ; ; ; ; ;
272;Ludicolo;Ludicolo;Pokémon insouciant;Water;Grass;Swift Swim;Rain Dish;Own Tempo; ;1.5;55.0;50;3;0;true;false;271; ; ; ; ; ; ; ;
273;Grainipiot;Seedot;Pokémon gland;Grass; ;Chlorophyll;Early Bird;Pickpocket; ;0.5;4.0;50;3;0;true;false; ;274; ; ; ; ; ; ;
274;Pifeuil;Nuzleaf;Pokémon malin;Grass;Dark;Chlorophyll;Early Bird;Pickpocket; ;1.0;28.0;50;3;0;true;false;273;275; ; ; ; ; ; ;
275;Tengalice;Shiftry;Pokémon malveillant;Grass;Dark;Chlorophyll;Early Bird;Pickpocket; ;1.3;59.6;50;3;0;true;false;274;NUL; ; ; ; ; ; ;
276;Nirondelle;Taillow;Pokémon minirondelle;Normal;Flying;Guts;Scrappy; ; ;0.3;2.3;50;3;0;true;false; ;277; ; ; ; ; ; ;
277;Hélédelle;Swellow;Pokémon hirondelle;Normal;Flying;Guts;Scrappy; ; ;0.7;19.8;50;3;0;true;false;276; ; ; ; ; ; ; ;
278;Goélise;Wingull;Pokémon mouette;Water;Flying;Keen Eye;Hydration;Rain Dish; ;0.6;9.5;50;3;0;true;false; ;279; ; ; ; ; ; ;
279;Bekipan;Pelipper;Pokémon oiseaudo;Water;Flying;Keen Eye;Drizzle;Rain Dish; ;1.2;28.0;50;3;0;true;false;278; ; ; ; ; ; ; ;
280;Tarsal;Ralts;Pokémon sentiment;Psychic;Fairy;Synchronize;Trace;Telepathy; ;0.4;6.6;50;3;0;true;false; ;281; ; ; ; ; ; ;
281;Kirlia;Kirlia;Pokémon émotion;Psychic;Fairy;Synchronize;Trace;Telepathy; ;0.8;20.2;50;3;0;true;false;280;282;475; ; ; ; ; ;
282;Gardevoir;Gardevoir;Pokémon étreinte;Psychic;Fairy;Synchronize;Trace;Telepathy; ;1.6;48.4;50;3;0;true;true;281; ; ; ; ; ; ; ;
283;Arakdo;Surskit;Pokémon maresurfeur;Bug;Water;Swift Swim;Rain Dish; ; ;0.5;1.7;50;3;0;true;false; ;284; ; ; ; ; ; ;
284;Maskadra;Masquerain;Pokémon boule oeil;Bug;Flying;Intimidate;Unnerve; ; ;0.8;3.6;50;3;0;true;false;283; ; ; ; ; ; ; ;
285;Balignon;Shroomish;Pokémon champignon;Grass; ;Effect Spore;Poison Heal;Quick Feet; ;0.4;4.5;50;3;0;true;false; ;286; ; ; ; ; ; ;
286;Chapignon;Breloom;Pokémon champignon;Grass;Fighting;Effect Spore;Poison Heal;Technician; ;1.2;39.2;50;3;0;true;false;285; ; ; ; ; ; ; ;
287;Parecool;Slakoth;Pokémon flaneur;Normal; ;Truant; ; ; ;0.8;24.0;50;3;0;true;false; ;288; ; ; ; ; ; ;
288;Vigoroth;Vigoroth;Pokémon turbusinge;Normal; ;Vital Spirit; ; ; ;1.4;46.5;50;3;0;true;false;287;289; ; ; ; ; ; ;
289;Monaflèmit;Slaking;Pokémon fainéant;Normal; ;Truant; ; ; ;2.0;130.5;50;3;0;true;false;288; ; ; ; ; ; ; ;
290;Ningale;Nincada;Pokémon apprenti;Bug;Ground;Compound Eyes;Run Away; ; ;0.5;5.5;50;3;0;true;false; ;291; ; ; ; ; ; ;
291;Ninjask;Ninjask;Pokémon ninja;Bug;Flying;Speed Boost;Infiltrator; ; ;0.8;12.0;50;3;0;true;false;290; ; ; ; ; ; ; ;
292;Munja;Shedinja;Pokémon exuvie;Bug;Ghost;Wonder Guard; ; ; ;0.8;1.2; ;3;0;true;false;290; ; ; ; ; ; ; ;
293;Chuchmur;Whismur;Pokémon chuchoteur;Normal; ;Soundproof;Rattled; ; ;0.6;16.3;50;3;0;true;false; ;294; ; ; ; ; ; ;
294;Ramboum;Loudred;Pokémon grosse voix;Normal; ;Soundproof;Scrappy; ; ;1.0;40.5;50;3;0;true;false;293;295; ; ; ; ; ; ;
295;Brouhabam;Exploud;Pokémon bruit sourd;Normal; ;Soundproof;Scrappy; ; ;1.5;84.0;50;3;0;true;false;294; ; ; ; ; ; ; ;
296;Makuhita;Makuhita;Pokémon tenace;Fighting; ;Thick Fat;Guts;Sheer Force; ;1.0;86.4;75.4;3;0;true;false; ;297; ; ; ; ; ; ;
297;Hariyama;Hariyama;Pokémon cogneur;Fighting; ;Thick Fat;Guts;Sheer Force; ;2.3;253.8;75.4;3;0;true;false;296; ; ; ; ; ; ; ;
298;Azurill;Azurill;Pokémon point polka;Normal;Fairy;Thick Fat;Huge Power;Sap Sipper; ;0.2;2.0;24.6;3;0;true;false; ;183; ; ; ; ; ; ;
299;Tarinor;Nosepass;Pokémon boussole;Rock; ;Sturdy;Magnet Pull;Sand Force; ;1.0;97.0;50;3;0;true;false; ;476; ; ; ; ; ; ;
300;Skitty;Skitty;Pokémon chaton;Normal; ;Cute Charm;Normalize;Wonder Skin; ;0.6;11.0;24.6;3;0;true;false; ;301; ; ; ; ; ; ;
301;Delcatty;Delcatty;Pokémon guindé;Normal; ;Cute Charm;Normalize;Wonder Skin; ;1.1;32.6;24.6;3;0;true;false;300; ; ; ; ; ; ; ;
302;Ténéfix;Sableye;Pokémon ténèbre;Dark;Ghost;Keen Eye;Stall;Prankster; ;0.5;11.0;50;3;0;true;true; ; ; ; ; ; ; ; ;
303;Mysdibule;Mawile;Pokémon trompeur;Steel;Fairy;Hyper Cutter;Intimidate;Sheer Force; ;0.6;11.5;50;3;0;true;true; ; ; ; ; ; ; ; ;
304;Galekid;Aron;Pokémon armufer;Steel;Rock;Sturdy;Rock Head;Heavy Metal; ;0.4;60.0;50;3;0;true;false; ;305; ; ; ; ; ; ;
305;Galegon;Lairon;Pokémon armufer;Steel;Rock;Sturdy;Rock Head;Heavy Metal; ;0.9;120.0;50;3;0;true;false;304;306; ; ; ; ; ; ;
306;Galeking;Aggron;Pokémon armufer;Steel;Rock;Sturdy;Rock Head;Heavy Metal; ;2.1;360.0;50;3;0;true;true;305; ; ; ; ; ; ; ;
307;Méditikka;Meditite;Pokémon méditation;Fighting;Psychic;Pure Power;Telepathy; ; ;0.6;11.2;50;3;0;true;false; ;308; ; ; ; ; ; ;
308;Charmina;Medicham;Pokémon méditation;Fighting;Psychic;Pure Power;Telepathy; ; ;1.3;31.5;50;3;0;true;true;307; ; ; ; ; ; ; ;
309;Dynavolt;Electrike;Pokémon orage;Electric; ;Static;Lightning Rod;Minus; ;0.6;15.2;50;3;0;true;false; ;310; ; ; ; ; ; ;
310;Élecsprint;Manectric;Pokémon décharge;Electric; ;Static;Lightning Rod;Minus; ;1.5;40.2;50;3;0;true;true;309; ; ; ; ; ; ; ;
311;Posipi;Plusle;Pokémon acclameur;Electric; ;Plus;Lightning Rod; ; ;0.4;4.2;50;3;0;true;false; ; ; ; ; ; ; ; ;
312;Négapi;Minun;Pokémon acclameur;Electric; ;Minus;Volt Absorb; ; ;0.4;4.2;50;3;0;true;false; ; ; ; ; ; ; ; ;
313;Muciole;Volbeat;Pokémon luciole;Bug; ;Illuminate;Swarm;Prankster; ;0.7;17.7;100;3;0;true;false; ; ; ; ; ; ; ; ;
314;Lumivole;Illumise;Pokémon luciole;Bug; ;Oblivious;Tinted Lens;Prankster; ;0.6;17.7;0;3;0;true;false; ; ; ; ; ; ; ; ;
315;Rosélia;Roselia;Pokémon épine;Grass;Poison;Natural Cure;Poison Point;Leaf Guard; ;0.3;2.0;50;3;0;true;false;406;407; ; ; ; ; ; ;
316;Gloupti;Gulpin;Pokémon estomac;Poison; ;Liquid Ooze;Sticky Hold;Gluttony; ;0.4;10.3;50;3;0;true;false; ;317; ; ; ; ; ; ;
317;Avaltout;Swalot;Pokémon sac poison;Poison; ;Liquid Ooze;Sticky Hold;Gluttony; ;1.7;80.0;50;3;0;true;false;316; ; ; ; ; ; ; ;
318;Carvanha;Carvanha;Pokémon féroce;Water;Dark;Rough Skin;Speed Boost; ; ;0.8;20.8;50;3;0;true;false; ;319; ; ; ; ; ; ;
319;Sharpedo;Sharpedo;Pokémon brutal;Water;Dark;Rough Skin;Speed Boost; ; ;1.8;88.8;50;3;0;true;true;318; ; ; ; ; ; ; ;
320;Wailmer;Wailmer;Pokémon baleinboule;Water; ;Water Veil;Oblivious;Pressure; ;2.0;130.0;50;3;0;true;false; ;321; ; ; ; ; ; ;
321;Wailord;Wailord;Pokémoncachabouée;Water; ;Water Veil;Oblivious;Pressure; ;14.5;398.0;50;3;0;true;false;320; ; ; ; ; ; ; ;
322;Chamallot;Numel;Pokémon engourdi;Fire;Ground;Oblivious;Simple;Own Tempo; ;0.7;24.0;50;3;0;true;false; ;323; ; ; ; ; ; ;
323;Camérupt;Camerupt;Pokémon éruption;Fire;Ground;Magma Armor;Solid Rock;Anger Point; ;1.9;220.0;50;3;0;true;true;322; ; ; ; ; ; ; ;
324;Chartor;Torkoal;Pokémon charbon;Fire; ;White Smoke;Drought;Shell Armor; ;0.5;80.4;50;3;0;true;false; ; ; ; ; ; ; ; ;
325;Spoink;Spoink;Pokémon rebond;Psychic; ;Thick Fat;Own Tempo;Gluttony; ;0.7;30.6;50;3;0;true;false; ;326; ; ; ; ; ; ;
326;Groret;Grumpig;Pokémon magouilleur;Psychic; ;Thick Fat;Own Tempo;Gluttony; ;0.9;71.5;50;3;0;true;false;325; ; ; ; ; ; ; ;
